time_index,true_value,pred_low,pred_med,pred_high
10374,2.0111861,0.7734209168303053,1.9143722768303053,2.8671079768303054
10375,2.2330363,1.119629874509461,2.223984374509461,3.154586474509461
10376,1.675825,1.1469030251498178,2.236808225149818,3.154317425149818
10377,1.6969298,0.6856692125638495,1.8284870825638495,2.78272028256385
10378,2.913092,1.07148684128911,2.2084590412891103,3.1582658412891105
10379,2.4658992,1.8972924093521422,2.920151209352142,3.791271409352142
10380,1.6373672,1.2208398479629758,2.2934457479629757,3.199030347962976
10381,3.210423,1.0379456406996215,2.1792272406996216,3.133568440699621
10382,3.7603931,2.4266164620122708,3.4211650620122707,4.270050562012271
10383,3.781744,2.7987021208685463,3.7502304208685464,4.570450020868546
10386,2.5512133,1.8057431356974583,2.838188235697458,3.7159046356974583
10387,1.5004532,1.318304024800979,2.373066724800979,3.266039924800979
10391,1.0441091,0.47461804406900243,1.6193239440690024,2.5767404440690025
10393,1.8790802,1.0187345793894342,2.1251779793894343,3.0544589793894343
10394,2.1252913,0.9524582955863687,2.074694865586369,3.0158633655863687
10410,2.5923452,1.2902941947333273,2.3859657947333273,3.307359994733327
10411,3.3120782,1.819443480159447,2.8756992801594468,3.769944680159447
10412,3.014533,2.2469074228660713,3.242552022866071,4.090387322866071
10413,3.2441623,2.085120944791617,3.107834844791617,3.976866944791617
10414,2.344309,2.0842992862265515,3.079712086226552,3.9300892862265515
10415,2.896542,1.4931224336948958,2.573766233694896,3.484712733694896
10416,3.7178128,2.1955096522296143,3.221220952229614,4.0911111522296135
10422,4.087667,2.502324082551737,3.4971467825517375,4.347622382551737
10423,5.554563,3.147386,4.0669603,4.8626256
10424,4.552049,4.662821,5.4424133,6.1391044
10425,2.6058784,3.0439084839478583,3.923526983947858,4.689241983947858
10426,6.1828504,1.7444671,2.7932103,3.680515
10427,6.340374,5.41677,6.1279545,6.7747374
10428,6.0005803,5.4139886,6.1258,6.772012
10429,5.5504313,5.227302,5.955859,6.6145205
10430,6.2122865,4.7650957,5.5365853,6.2252116
10441,6.128992,4.8346834,5.598464,6.2836366
10453,5.5079017,5.2744355,5.9989047,6.6543465
10454,5.871989,4.7007637,5.478095,6.17101
10455,5.749636,5.118586,5.857459,6.523082
10458,5.345459,4.686239,5.4648137,6.1587315
10459,5.890474,4.596066,5.383107,6.082846
10473,5.7202845,4.780453,5.5495934,6.237889
10475,5.743568,5.047502,5.791266,6.4627237
10476,5.5616503,4.99374,5.744584,6.4179134
10477,5.667063,4.8148813,5.581436,6.2670603
10484,6.5652966,5.9861655,6.643124,7.254118
10485,6.278436,5.86317,6.5323567,7.1499233
10486,6.211569,5.5993514,6.293045,6.927703
10487,6.460884,5.540346,6.2392263,6.877965
10489,6.6975346,5.9138045,6.579079,7.192862
10490,6.2252192,6.028164,6.6828804,7.289691
10492,5.600811,5.1122065,5.850784,6.517306
10493,5.867609,4.914182,5.671169,6.3505793
10494,6.309552,5.161377,5.896093,6.558986
10500,4.466521,4.1435466,4.971628,5.7014475
10501,4.404955,3.64757664592629,4.51749334592629,5.27665564592629
10517,2.6231089,1.8242672202181311,2.858845420218131,3.7361325202181312
10518,2.5258102,1.6293090626023052,2.683034962602305,3.5743303626023053
10534,4.540107,2.935877,3.8761618,4.6846757
10535,4.956092,3.62776,4.50124,5.2668037
10544,2.413,1.553429854743027,2.613930654743027,3.507918854743027
10545,2.6549191,1.5709467467327922,2.6358188467327923,3.5353300467327924
10546,2.508568,1.6763646884301906,2.723207788430191,3.6095895884301905
10547,2.4572048,1.5411349544325206,2.6044572544325204,3.5018212544325205
10548,2.9205213,1.6364041039445076,2.703219703944508,3.6033047039445076
10549,2.6292672,1.918529211935402,2.9422906119354018,3.812486211935402
10550,2.4559822,1.613017476780006,2.6648850767800063,3.556342676780006
10551,2.7834897,1.5867590610059714,2.6534918610059712,3.5542975610059715
10552,2.0805984,1.7216707458912142,2.755205345891214,3.634479845891214
10553,2.4570417,1.2187846702724472,2.319548570272447,3.246459670272447
10554,2.2551572,1.5064088881700588,2.568558788170059,3.467066788170059
10555,2.7650232,1.4092931871183367,2.4954046871183366,3.411074187118337
10556,3.0775008,1.9165921458129127,2.953798145812913,3.833910345812913
10557,2.7404063,2.0039983030941357,3.018318603094136,3.8811405030941355
10558,4.033043,2.1175124316650216,3.1580677316650214,4.042386931665021
10559,3.9219017,3.1102245336144625,4.028754133614463,4.825154633614463
10560,4.027441,2.9828089522050183,3.9202273522050186,4.729233352205019
10561,3.713042,3.054324578453367,3.9742778784533663,4.771634978453367
10562,4.254974,2.9255340693521124,3.8745544693521126,4.693421169352113
10563,4.406164,3.4102271284847023,4.308750628484702,5.089543128484702
10564,4.057673,3.416522075508515,4.301926675508515,5.074399275508515
10565,4.76412,3.1573756,4.0764494,4.8709435
10566,4.377953,3.8179251896430566,4.664519089643057,5.409664889643056
10567,4.599339,3.478222,4.367362,5.1411033
10568,4.6822214,3.7442474,4.6098137,5.365465
10569,4.586672,3.813696,4.672223,5.4237957
10570,4.8068156,3.7383733,4.6032634,5.3601904
10571,4.861503,3.9772923,4.8199253,5.5614214
10572,4.353892,3.874387915270815,4.714343315270815,5.452886315270815
10573,4.192865,3.4688841731807134,4.354532373180714,5.126353673180714
10574,4.067591,3.316276166185376,4.215647566185376,4.996888066185376
10575,3.996127,3.18713957521179,4.10088017521179,4.89169877521179
10576,4.151044,3.1602581679296975,4.081348567929697,4.877145567929698
10577,4.342788,3.3270418338875474,4.233557533887547,5.019407233887547
10596,7.3223395,6.7667713,7.3671794,7.9419193
10597,7.201831,6.64142,7.241485,7.8148594
10599,8.00607,6.8769565,7.4834266,8.064253
10600,7.761935,7.2596326,7.910661,8.534861
10601,7.56709,7.1065235,7.7378845,8.3425865
10602,8.728073,6.9650607,7.58003,8.168741
10603,8.536947,7.855683,8.586393,9.294922
10604,8.726195,7.732043,8.44616,9.136567
10605,8.910956,7.9248986,8.664787,9.382103
10606,8.959878,8.073259,8.832966,9.570877
10607,8.801256,8.139027,8.907513,9.654931
10608,8.017046,8.039066,8.7941675,9.527542
10610,9.514486,8.797341,9.653902,10.4936905
10611,9.332696,8.566551,9.392161,10.19905
10612,10.71324,8.510269,9.328343,10.128079
10613,11.33305,9.499913,10.450411,11.388807
10614,10.99736,9.995387,11.012142,12.018983
10615,11.101021,9.852096,10.849574,11.835702
10616,11.61538,9.969642,10.982821,11.985664
10617,11.54895,10.347413,11.411146,12.466867
10618,11.659649,10.358431,11.423606,12.481857
10619,11.81138,10.456388,11.534628,12.605362
10620,10.85433,10.5846195,11.680013,12.769129
10621,10.61667,9.930011,10.937701,11.93509
10622,12.012191,9.734474,10.716004,11.6858225
10623,11.850531,10.656638,11.76172,12.861538
10624,11.64276,10.593126,11.689647,12.779762
10625,11.645299,10.50313,11.587578,12.665587
10626,12.40005,10.5036335,11.588138,12.66628
10628,12.60505,10.960436,12.106092,13.247722
10629,12.87838,11.220532,12.401021,13.578904
10631,13.93589,11.356573,12.555234,13.752827
10633,13.650441,12.005298,13.290857,14.578466
10642,12.245621,11.046914,12.203741,13.356943
10643,12.99632,11.146872,12.317185,13.484801
10644,13.33689,11.578207,12.806393,14.033786
10654,13.928529,12.471496,13.819365,15.172522
10655,13.27258,12.401597,13.740076,15.08341
10656,14.14989,11.966218,13.246291,14.528528
10658,13.42876,11.924119,13.198557,14.474374
10659,12.69423,12.01701,13.303931,14.593091
10660,12.74361,11.509922,12.728865,13.947217
10665,12.17485,11.644393,12.881508,14.119991
10666,12.76555,11.074911,12.2356825,13.393705
10667,12.973059,11.4261,12.633971,13.840817
10668,12.44689,11.552099,12.776856,14.000568
10669,12.05493,11.233009,12.414997,13.594647
10670,11.768801,10.951823,12.096142,13.236591
10671,11.53799,10.71964,11.832885,12.941211
10672,11.84154,10.514264,11.600021,12.678873
10673,11.94472,10.693194,11.802972,12.907467
10674,12.836131,10.754244,11.872217,12.985162
10675,11.53484,11.347761,12.545283,13.740818
10676,11.01828,10.498937,11.582679,12.659188
10677,12.11627,10.133224,11.16803,12.194365
10678,12.513901,10.813051,11.938964,13.060114
10679,12.34798,11.100498,12.264905,13.425462
10680,12.13003,11.048779,12.206228,13.359775
10681,12.65303,10.926863,12.067969,13.205259
10682,12.416539,11.263142,12.449299,13.63289
10683,13.58078,11.126983,12.294858,13.459059
10684,13.25838,11.894017,13.16473,14.436598
10685,13.179799,11.755777,13.0079,14.260377
10686,13.56246,11.741398,12.991547,14.241486
10688,12.03727,11.751328,13.002766,14.255223
10689,11.56021,11.009231,12.161173,13.309222
10690,12.87019,10.621639,11.721692,12.815799
10691,12.86925,11.422051,12.6294365,13.835888
10692,11.68658,11.457216,12.669306,13.8805065
10693,11.38894,10.684131,11.792602,12.895248
10699,10.06095,9.904155,10.908566,11.902866
10700,9.206381,9.185364,10.093511,10.986125
10701,8.252898,8.580189,9.407423,10.216813
10702,7.554845,7.788708,8.510149,9.20839
10703,6.69667,7.1804867,7.8208756,8.4338455
10704,5.9657655,6.294686,6.9257073,7.5144706
10705,5.116072,5.5237255,6.2232327,6.86339
10706,5.4525332,4.533777,5.327117,6.0301414
10707,5.1719995,4.846685,5.6099095,6.2936425
10708,4.162195,4.1562798884798635,4.953043888479864,5.661327588479864
10709,3.4519398,3.2142175146050773,4.109604914605077,4.8866883146050775
10710,3.500636,2.670060663615891,3.6298566636158913,4.454542463615891
10711,3.838384,2.7428727886295996,3.7034779886295994,4.5274994886296
10712,4.619269,3.015799,3.9467561,4.751414
10713,5.8005104,3.778144,4.639221,5.3937244
10714,5.854335,4.9549828,5.707965,6.3851676
10720,7.789065,7.1270976,7.7610474,8.367448
10721,7.7480035,7.0595307,7.685561,8.283918
10731,7.115638,5.712371,6.3970346,7.023275
10732,5.6759887,6.419687,7.038107,7.621571
10733,6.233632,4.9629292,5.7154803,6.3914995
10739,7.001339,6.651397,7.252304,7.824852
10743,5.286331,4.835636,5.600302,6.28445
10744,4.430714,4.6086707,5.3931627,6.093058
10746,2.6591423,2.545684520672572,3.491891920672572,4.305402920672572
10747,2.1521347,1.663847219733484,2.702892919733484,3.581996519733484
10748,2.766135,1.4251219886210162,2.5100571886210163,3.4224733886210164
10749,2.192936,1.7979624912307652,2.8255433912307653,3.699364691230765
10750,2.3094327,1.2873554005045955,2.3748326005045954,3.2915466005045957
10751,2.5184083,1.4543192044354998,2.5292828044355,3.4358499044355
10752,3.710528,1.9090275017135252,2.9688286017135255,3.865217101713525
10754,2.538687,1.6503881349850351,2.701596434985035,3.5917358349850352
10760,5.7654395,-0.5891789,0.6772164,1.7154442
10761,6.042462,5.4039345,6.116638,6.7644486
10762,7.034875,5.2050858,5.9333706,6.5954204
10763,7.137722,6.3551683,6.979577,7.567437
10764,8.29699,6.4067674,7.0258746,7.61046
10767,9.626922,9.345353,10.275283,11.191492
10769,5.117488,7.5313463,8.218511,8.881108
10770,7.2970815,4.655836,5.4384727,6.1328173
10771,4.389688,6.139020981801791,6.741705581801791,7.315933281801792
10775,6.082897,4.9770446,5.728892,6.4037437
10784,7.819523,6.9033556,7.512135,8.095048
10785,7.821802,7.1678004,7.806552,8.41861
10786,8.535529,7.161711,7.799825,8.410696
10787,8.438633,7.716772,8.428882,9.117044
10788,7.897569,7.668805,8.374475,9.056235
10789,7.4613075,7.291966,7.947245,8.576289
10790,7.520468,6.928294,7.53973,8.125066
10791,7.512562,6.955603,7.569634,8.157152
10792,8.265798,6.9247713,7.5355473,8.1201105
10793,8.226096,7.508623,8.192909,8.851881
10794,7.2818975,7.492907,8.175073,8.832211
10795,7.398435,6.728293,7.3287807,7.9011545
10796,7.785247,6.839039,7.4429183,8.021182
10797,8.720082,7.1321425,7.766585,8.373595
10798,8.182631,7.8475914,8.577199,9.283941
10799,8.699165,7.47937,8.15971,8.815266
10800,8.074067,7.894888,8.6307745,9.343805
10801,8.770634,7.4286957,8.102237,8.7506275
10802,9.498424,7.963886,8.708988,9.4317255
10803,11.29893,8.501417,9.318381,10.116056
10804,11.93906,9.843201,10.839722,11.826198
10805,11.708089,10.406367,11.478195,12.542443
10806,12.06059,10.391328,11.461044,12.52377
10807,11.91412,10.700778,11.811878,12.91822
10808,9.818185,10.649214,11.753321,12.852014
10809,9.285262,9.164796,10.07009,10.96067
10810,9.133012,8.716379,9.561747,10.389424
10811,8.482716,8.496239,9.312229,10.108857
10812,10.78669,7.9618845,8.706489,9.429257
10816,8.867903,8.404821,9.208595,9.992635
10817,8.867453,8.267181,9.052632,9.818257
10818,9.888354,8.194739,8.970548,9.726028
10819,10.09064,8.9227295,9.795958,10.653608
10847,6.586158,4.71244,5.4876857,6.1807194
10850,6.9877,6.0692043,6.7212777,7.3248024
10851,6.1157317,6.300733,6.93034,7.520633
10852,6.1406965,5.428888,6.138977,6.784193
10853,6.1258216,5.4934645,6.197325,6.838627
10854,5.745375,5.4431877,6.151604,6.7962575
10855,5.0296483,5.0412045,5.787404,6.457767
10856,5.154962,4.326259,5.1367955,5.85514
10857,5.8075085,4.423654,5.226908,5.9376793
10858,5.125558,5.078481,5.8196,6.488952
10859,5.743564,4.3361373,5.1468086,5.8637385
10868,5.344087,4.6500483,5.429645,6.127875
10873,5.5238867,4.594373,5.38086,6.081345
10874,4.354389,4.495522298532558,5.268741898532558,5.960047498532559
10875,3.972202,3.415618501078978,4.296980201078978,5.0662106010789785
10876,3.8819602,3.130873811991731,4.048126211991731,4.8404828119917305
10877,3.2675643,2.894337137111391,3.8211243371113905,4.622062637111391
10883,2.9166398,2.3031851901443834,3.288676390144383,4.128805890144383
10884,2.274848,1.770775315672124,2.796124615672124,3.668300515672124
10885,3.168482,1.595174622514727,2.675872722514727,3.587766722514727
10886,3.4694242,2.3417763519541444,3.339918951954145,4.191759251954145
10887,3.9171557,2.6356315591833273,3.6096215591833274,4.446242559183327
10888,3.7391868,2.974796500736927,3.904686600736927,4.709955000736927
10889,4.727936,2.7888746,3.7418656,4.560571
10891,5.359847,4.006684,4.846472,5.586192
10892,5.804265,4.5156946,5.308208,6.0148873
10893,6.197755,4.95889,5.711784,6.3884726
10894,6.3093843,5.381842,6.096361,6.7448583
10895,6.938643,5.522049,6.2239094,6.862964
10896,7.080765,6.2068486,6.844601,7.4413323
10897,6.7854385,6.3716087,6.9939127,7.5805907
10898,7.329938,6.110684,6.7579217,7.359498
10899,8.075914,6.650816,7.250802,7.824387
10900,7.92801,7.269071,7.921386,8.547234
10901,8.118937,7.2044683,7.848117,8.46505
10902,8.104968,7.3918858,8.060578,8.703821
10903,8.075909,7.3939652,8.062917,8.706265
10904,8.299531,7.3895516,8.0578985,8.700297
10905,7.744772,7.570384,8.262905,8.930873
10908,7.353923,6.810621,7.412541,7.989317
10911,6.977461,6.217625,6.8556905,7.4499393
10935,2.8006291,2.6346983931606935,3.5744519931606935,4.383882393160693
10936,3.018833,1.8877369860719837,2.9261942860719836,3.8063333860719837
10939,2.4861093,2.260483943104591,3.2375356431045907,4.076975243104591
10940,2.396058,1.5132972147515904,2.5769241147515904,3.4743440147515905
10947,2.855063,1.3239343144463966,2.4221300144463966,3.3448430144463965
10948,3.090449,1.9893792510966959,3.016902251096696,3.890828551096696
10949,3.1990662,2.131404777786117,3.146507377786117,4.009004677786117
10951,3.4297562,2.7446913029648567,3.693521402964857,4.509773702964857
10952,2.25949,2.229477928013037,3.210408328013037,4.050356528013037
10953,2.071992,1.2872258855092544,2.3691615855092545,3.2825698855092544
10958,1.9500469,0.7592032079999115,1.8996004079999116,2.8530487079999114
10959,1.8121227,0.9578460801488553,2.0690300801488553,3.003339280148855
10960,1.7143197,0.8160954092271128,1.940765909227113,2.884923309227113
10961,1.8174658,0.7686503768709267,1.9041170468709268,2.854029846870927
10962,1.76408,0.8356829471484324,1.9590383771484323,2.9020816771484323
10963,1.9375249,0.83296787386208,1.96426531386208,2.91161281386208
10964,1.6219971,0.9029837643196972,2.017951364319697,2.9534603643196973
10965,1.7908801,0.6750809543151899,1.82109035431519,2.7781161543151898
10966,1.8291429,0.8738060298789222,1.996012479878922,2.939447879878922
10971,2.20281,0.8065133085551356,1.9510697085551356,2.9074830085551353
10972,2.1739178,1.251599581574721,2.340331381574721,3.258794381574721
10973,2.0334108,1.1358779233786744,2.2319324233786744,3.1547424233786745
10974,2.2833848,1.1093463696282526,2.2178366696282525,3.1484270696282524
10975,2.9917293,1.5154166967151927,2.5992672967151926,3.512940496715193
10976,2.5912147,1.9322329915054053,2.951619591505405,3.8196565915054053
10980,2.4430082,1.5198228912768863,2.5839727912768864,3.4821967912768863
10981,2.4368021,1.4797306215891242,2.5495719215891244,3.453034521589124
10982,2.3497682,1.4562494099757841,2.525487409975784,3.4284234099757844
10983,1.9017543,1.2330993880329921,2.313541688032992,3.2227832880329923
10984,1.807937,0.8942136117257684,2.0157036617257686,2.9537383617257684
10985,2.2332213,0.9743861475834478,2.0976983475834476,3.0396126475834477
10986,2.0187373,1.2310234107846794,2.3159025107846793,3.2308609107846795
10987,2.0674248,1.0407899820948003,2.1522811820948005,3.0838356820948003
10989,2.0655122,1.0320989037728172,2.1420262037728173,3.076042203772817
10990,2.3932137,1.1985581668420748,2.299254366842075,3.225871766842075
10991,2.2563558,1.3727501761241954,2.4489231761241954,3.355444976124195
10992,1.875446,1.2141904135035286,2.3004274135035288,3.216621613503529
10993,2.197967,0.9969941163329203,2.11522741633292,3.0546721163329202
10994,1.752175,1.1129418885145954,2.2017725885145953,3.1190842885145953
10995,1.8680638,0.7922496385422376,1.9261946385422375,2.874924338542238
10998,2.4025557,1.5123901984612191,2.576216598461219,3.476198898461219
10999,3.26409,1.62671828340488,2.70594878340488,3.61317908340488
11000,2.6243591,2.177226710723303,3.171047610723303,4.019969610723303
11001,3.0800402,1.720423501835952,2.779090301835952,3.673761301835952
11002,3.5504107,2.290175381714758,3.294458981714758,4.153288781714759
11003,3.8223443,2.6596780777612787,3.629399877761279,4.461079077761278
11004,3.88653,2.9074157961604308,3.8492429961604304,4.6622277961604315
11011,4.174339,3.2912477020045676,4.196764002004568,4.982635002004567
11012,4.294285,3.346433592282339,4.2489439922823395,5.033035492282339
11013,4.8242216,3.4604464,4.349467,5.1257796
11014,5.057786,3.9851897,4.8268275,5.568062
11015,4.8383617,4.179106,5.0048547,5.7318087
11016,5.4746194,3.98244,4.8255,5.5658994
11017,5.360764,4.646735,5.4293785,6.12575
11018,5.18425,4.5228786,5.316008,6.021112
11019,4.552851,4.3813586,5.187517,5.9018803
11020,4.430912,3.7497714,4.6131783,5.3695893
11021,4.229813,3.5560991834124915,4.429751583412492,5.193149983412492
11054,1.3458681,0.6729514622614323,1.8040577222614322,2.7513580222614324
11056,1.0742472,0.7910710068998581,1.900382506899858,2.833268506899858
11059,2.198074,1.5568620201913241,2.612312220191324,3.503479120191324
